Date : 2025-07-30 03:11:44
Directory : c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop
Total : 98 files,  35242 codes, 1060 comments, 1372 blanks, all 37674 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src\utils                                                                                                 |          1 |        331 |         90 |         86 |        507 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                  | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\.eslintrc.js                                   | JavaScript |         64 |         13 |         11 |         88 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\README.md                                      | HTML       |         38 |          0 |         33 |         71 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\package-lock.json                              | JSON       |     21,345 |          0 |          1 |     21,346 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\package.json                                   | JSON       |         68 |          0 |          1 |         69 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\postcss.config.js                              | JavaScript |          6 |          0 |          1 |          7 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\public\index.html                              | HTML       |         28 |         24 |          1 |         53 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\public\manifest.json                           | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\App.css                                    | CSS        |         24 |          0 |          4 |         28 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\App.js                                     | JavaScript |         90 |          0 |          6 |         96 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\App.test.js                                | JavaScript |          7 |          0 |          2 |          9 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\AnimatedCounter.js              | JavaScript |        105 |          3 |         17 |        125 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\ChangePassword.js               | JavaScript |         48 |          0 |          2 |         50 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\Charts.js                       | JavaScript |        468 |          4 |         23 |        495 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\Footer.js                       | JavaScript |        120 |          0 |          7 |        127 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\Header.js                       | JavaScript |        260 |          1 |         14 |        275 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\LoadingOverlay.js               | JavaScript |         46 |          3 |          6 |         55 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\LoadingSpinner.js               | JavaScript |        102 |          2 |         11 |        115 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\PermissionTable.js              | JavaScript |        226 |          1 |         14 |        241 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\StatsTable.js                   | JavaScript |        270 |          5 |         20 |        295 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\card\CardBanner.js              | JavaScript |         19 |          0 |          3 |         22 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\card\CardProduct.js             | JavaScript |        103 |          3 |         15 |        121 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\card\CardReview.js              | JavaScript |         29 |          0 |          4 |         33 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\card\CardService.js             | JavaScript |         10 |          0 |          1 |         11 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\card\NewsCard.js                | JavaScript |        108 |          5 |         16 |        129 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\cart\CartItemRow.js             | JavaScript |         47 |          0 |          3 |         50 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\cart\CartTable.js               | JavaScript |         44 |          0 |          2 |         46 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\cart\OrderSummary.js            | JavaScript |         69 |          0 |          4 |         73 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\contact\FacebookButton.js       | JavaScript |         42 |          0 |          2 |         44 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\contact\HotlineButton.js        | JavaScript |         56 |          0 |          5 |         61 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\contact\ZaloButton.js           | JavaScript |         58 |          0 |          4 |         62 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\dashboard\DashboardCard.js      | JavaScript |         58 |          5 |          8 |         71 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\dashboard\TableDashboard.js     | JavaScript |         34 |          1 |          5 |         40 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\detail\AllReviewsModal.js       | JavaScript |        147 |          0 |          5 |        152 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\detail\BreadcrumbNav.js         | JavaScript |         45 |          0 |          3 |         48 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\detail\DescriptionModal.js      | JavaScript |         38 |          0 |          3 |         41 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\detail\ProductHeader.js         | JavaScript |         25 |          0 |          5 |         30 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\detail\ProductImages.js         | JavaScript |         42 |          0 |          2 |         44 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\detail\ProductPrice.js          | JavaScript |         17 |          0 |          3 |         20 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\detail\ProductQuantity.js       | JavaScript |         34 |          0 |          4 |         38 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\detail\ProductReviews.js        | JavaScript |         81 |          0 |          7 |         88 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\detail\RelatedProducts.js       | JavaScript |         37 |          0 |          4 |         41 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\detail\ServiceFeatures.js       | JavaScript |         22 |          0 |          3 |         25 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\detail\ShareModal.js            | JavaScript |         59 |          0 |          6 |         65 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\editor\CKEditorComponent.js     | JavaScript |         83 |          1 |          5 |         89 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\filters\NewsFilters.js          | JavaScript |        142 |          1 |          8 |        151 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\filters\ProductFilters.js       | JavaScript |        260 |          2 |         14 |        276 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\section\SectionBar.js           | JavaScript |         11 |          0 |          3 |         14 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\section\SectionHeader.js        | JavaScript |         20 |          0 |          5 |         25 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\section\SectionSideBar.js       | JavaScript |         65 |          0 |          7 |         72 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\setting\AccountInfo.js          | JavaScript |        136 |          8 |         20 |        164 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\setting\HelpSupport.js          | JavaScript |        313 |          4 |         21 |        338 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\setting\LanguageRegion.js       | JavaScript |        291 |         13 |         43 |        347 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\components\setting\NotificationSettings.js | JavaScript |        395 |         12 |         37 |        444 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\config\axios.js                            | JavaScript |        137 |          8 |         29 |        174 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\config\constant.js                         | JavaScript |        183 |          9 |         12 |        204 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\config\toast.js                            | JavaScript |         35 |          4 |          3 |         42 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\fontawesome.js                             | JavaScript |          4 |          3 |          3 |         10 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\guard\RequireAdminAuth.js                  | JavaScript |         29 |          7 |         10 |         46 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\guard\RequireAuth.js                       | JavaScript |         18 |          1 |          3 |         22 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\index.css                                  | CSS        |        682 |         58 |        134 |        874 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\index.js                                   | JavaScript |         13 |          3 |          2 |         18 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\layouts\AdminLayout.js                     | JavaScript |         19 |          0 |          2 |         21 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\layouts\MainLayout.js                      | JavaScript |         16 |          0 |          2 |         18 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\logo.svg                                   | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\pages\About.js                             | JavaScript |        133 |          1 |         11 |        145 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\pages\Cart.js                              | JavaScript |        148 |          6 |         19 |        173 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\pages\Checkout.js                          | JavaScript |        242 |          7 |         24 |        273 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\pages\Detail.js                            | JavaScript |        358 |         10 |         42 |        410 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\pages\Home.js                              | JavaScript |        177 |          1 |         18 |        196 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\pages\News.js                              | JavaScript |        184 |         10 |         27 |        221 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\pages\Order.js                             | JavaScript |        415 |          3 |         23 |        441 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\pages\Product.js                           | JavaScript |        230 |         11 |         31 |        272 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\pages\ProductDetail.js                     | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\pages\Setting.js                           | JavaScript |        226 |          8 |         24 |        258 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\pages\admin\CategoryManager.js             | JavaScript |        597 |         28 |         46 |        671 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\pages\admin\Dashboard.js                   | JavaScript |        926 |          9 |         34 |        969 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\pages\admin\NewsManager.js                 | JavaScript |        655 |         32 |         31 |        718 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\pages\admin\OrderManager.js                | JavaScript |        484 |          5 |         21 |        510 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\pages\admin\ProductManager.js              | JavaScript |        796 |         29 |         59 |        884 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\pages\admin\UserManager.js                 | JavaScript |        481 |          8 |         17 |        506 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\pages\auth\SignIn.js                       | JavaScript |        256 |          1 |         36 |        293 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\pages\auth\SignUp.js                       | JavaScript |        245 |          0 |         22 |        267 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\reportWebVitals.js                         | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\setupTests.js                              | JavaScript |          1 |          4 |          1 |          6 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\styles\ckeditor.css                        | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\trash\AdminSideBar.js                      | JavaScript |         65 |          0 |          8 |         73 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\trash\AppRoutes.js                         | JavaScript |          0 |         25 |          4 |         29 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\trash\AppToast.js                          | JavaScript |          0 |         21 |          2 |         23 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\trash\AuthForm.js                          | JavaScript |          0 |        359 |         43 |        402 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\trash\AuthTabs.js                          | JavaScript |          0 |         22 |          2 |         24 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\trash\CardNews.js                          | JavaScript |         25 |          0 |          3 |         28 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\trash\DashboardCards.js                    | JavaScript |          0 |        103 |          4 |        107 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\trash\Payment.js                           | JavaScript |         25 |          0 |          6 |         31 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\trash\ServiceCard.js                       | JavaScript |         10 |          0 |          3 |         13 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\trash\SignInUp.js                          | JavaScript |          0 |         34 |          7 |         41 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\src\utils\auth.js                              | JavaScript |        331 |         90 |         86 |        507 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\tailwind.config.js                             | JavaScript |          7 |          0 |          0 |          7 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\trans.js                                       | JavaScript |        796 |         29 |         59 |        884 |
| Total                                                                                                     |            |     35,242 |      1,060 |      1,372 |     37,674 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
